subj,month,sex,MOTedu,MOTedulevel,age_mom,PVTscore,MOTwork,MOTworkhours,FATwork,FATworkhours,SibsYN,Siblings6,Siblings18,SibGroup6,SibGroup18,Total.words,Log.Totalwords,tokens_video,types_video,tokens_audio,types_audio
378,06,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
378,07,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
378,08,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
378,09,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
378,10,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,0,0,0,0,1,1
378,11,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,0,0,1,1,0,0
378,12,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,7,2.0794415416798357,11,2,1,1
378,13,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,25,3.258096538021482,15,5,5,5
378,14,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,41,3.7376696182833684,6,5,74,19
378,15,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,66,4.204692619390966,35,16,47,14
378,16,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,132,4.890349128221754,71,19,114,26
378,17,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,133,4.897839799950911,85,34,170,35
378,18,F,Bachelors Degree,4,28,120.1,Part-time,6,Full-time,40,N,0,0,None,None,166,5.117993812416755,NA,NA,NA,NA
109,06,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,0,0,0,0,0,0
109,07,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,0,0,0,0,0,0
109,08,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,0,0,0,0,0,0
109,09,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,0,0,0,0,0,0
109,10,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,0,0,0,0,1,1
109,11,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,2,1.0986122886681098,1,1,0,0
109,12,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,6,1.9459101490553132,0,0,0,0
109,13,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,7,2.0794415416798357,0,0,4,2
109,14,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,9,2.302585092994046,2,2,4,2
109,15,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,10,2.3978952727983707,1,1,3,1
109,16,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,40,3.713572066704308,6,4,12,7
109,17,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,54,4.007333185232471,29,8,66,11
109,18,F,Assoc Degree,3,29,105.5,Part-time,25,Other,0,N,0,0,None,None,82,4.418840607796598,NA,NA,NA,NA
342,06,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,0,0,0,0,0,0
342,07,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,0,0,0,0,0,0
342,08,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,0,0,0,0,0,0
342,09,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
342,10,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,9,2.302585092994046,8,2,0,0
342,11,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,15,2.772588722239781,0,0,0,0
342,12,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,20,3.044522437723423,0,0,0,0
342,13,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,21,3.091042453358316,3,2,0,0
342,14,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,22,3.1354942159291497,5,1,0,0
342,15,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,29,3.4011973816621555,1,1,0,0
342,16,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,15,2.772588722239781,3,1,6,4
342,17,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,22,3.1354942159291497,2,1,3,2
342,18,M,Masters Degree,5,33,111.4,Full-time,30,Full-time,50,N,0,0,None,None,NA,NA,NA,NA,NA,NA
268,06,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
268,07,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
268,08,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
268,09,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
268,10,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,0,0,1,1,0,0
268,11,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,3,1.3862943611198906,1,1,1,1
268,12,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,3,1.3862943611198906,0,0,1,1
268,13,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,5,1.791759469228055,0,0,0,0
268,14,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,8,2.1972245773362196,1,1,0,0
268,15,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,20,3.044522437723423,3,2,6,1
268,16,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,37,3.6375861597263857,13,10,8,3
268,17,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,49,3.912023005428146,5,4,8,6
268,18,F,Bachelors Degree,4,35,110.8,Part-time,21,Full-time,40,N,0,0,None,None,75,4.330733340286331,NA,NA,NA,NA
172,06,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,0,0,0,0,0,0
172,07,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,0,0,0,0,0,0
172,08,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,0,0,0,0,0,0
172,09,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,0,0,0,0,0,0
172,10,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,0,0,0,0,0,0
172,11,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,0,0,0,0,0,0
172,12,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,0,0,0,0,0,0
172,13,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,2,1.0986122886681098,0,0,0,0
172,14,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,3,1.3862943611198906,0,0,0,0
172,15,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,3,1.3862943611198906,0,0,0,0
172,16,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,NA,NA,0,0,0,0
172,17,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,NA,NA,0,0,1,1
172,18,M,Assoc Degree,3,34,111.5,Full-time,45,Full-time,40,Y,4,4,2+,2+,2,1.0986122886681098,NA,NA,NA,NA
189,06,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
189,07,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
189,08,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
189,09,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
189,10,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
189,11,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,6,1.9459101490553132,0,0,0,0
189,12,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,14,2.70805020110221,0,0,0,0
189,13,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,21,3.091042453358316,0,0,0,0
189,14,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,25,3.258096538021482,0,0,0,0
189,15,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,16,2.833213344056216,0,0,0,0
189,16,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,28,3.367295829986474,5,1,2,1
189,17,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,46,3.8501476017100584,0,0,23,4
189,18,M,Bachelors Degree,4,27,106,Part-time,20,Full-time,40,N,0,0,None,None,73,4.30406509320417,NA,NA,NA,NA
986,06,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
986,07,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
986,08,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
986,09,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
986,10,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
986,11,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
986,12,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,7,2.0794415416798357,0,0,0,0
986,13,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,10,2.3978952727983707,0,0,0,0
986,14,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,11,2.4849066497880004,0,0,0,0
986,15,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,20,3.044522437723423,0,0,3,3
986,16,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,25,3.258096538021482,0,0,3,2
986,17,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,27,3.332204510175204,0,0,16,7
986,18,F,Assoc Degree,3,31,106.5,Part-time,16,Full-time,40,Y,1,1,One,One,NA,NA,NA,NA,NA,NA
861,06,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,0,0,0,0,0,0
861,07,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,0,0,0,0,0,0
861,08,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,0,0,0,0,0,0
861,09,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,0,0,0,0,0,0
861,10,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,1,0.6931471805599453,1,1,0,0
861,11,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,1,0.6931471805599453,6,1,2,1
861,12,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,1,0.6931471805599453,6,1,0,0
861,13,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,2,1.0986122886681098,1,1,8,3
861,14,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,3,1.3862943611198906,0,0,13,4
861,15,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,2,1.0986122886681098,6,3,0,0
861,16,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,2,1.0986122886681098,1,1,13,4
861,17,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,4,1.6094379124341003,1,1,19,4
861,18,M,Doctorate,6,42,121.2,Full-time,35,Home,0,N,0,0,None,None,24,3.2188758248682006,NA,NA,NA,NA
625,06,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
625,07,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,NA,NA,0,0,0,0
625,08,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
625,09,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
625,10,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
625,11,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,3,1.3862943611198906,0,0,0,0
625,12,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,4,1.6094379124341003,5,2,0,0
625,13,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,16,2.833213344056216,1,1,2,2
625,14,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,38,3.6635616461296463,15,8,18,5
625,15,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,34,3.5553480614894135,3,2,4,2
625,16,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,NA,NA,9,4,30,7
625,17,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,NA,NA,27,9,59,8
625,18,F,Masters Degree,5,32,108.6,Full-time,40,Full-time,40,N,0,0,None,None,NA,NA,NA,NA,NA,NA
926,06,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
926,07,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
926,08,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
926,09,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,1,1
926,10,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
926,11,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
926,12,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,4,1.6094379124341003,4,2,0,0
926,13,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,7,2.0794415416798357,3,1,0,0
926,14,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,16,2.833213344056216,9,1,1,1
926,15,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,14,2.70805020110221,1,1,27,1
926,16,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,21,3.091042453358316,3,3,0,0
926,17,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,47,3.871201010907891,1,1,5,3
926,18,F,Bachelors Degree,4,35,111.6,Full-time,40,Full-time,40,N,0,0,None,None,69,4.248495242049359,NA,NA,NA,NA
944,06,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,0,0,0,0,0,0
944,07,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,0,0,0,0,0,0
944,08,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,0,0,0,0,0,0
944,09,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,NA,NA,0,0,0,0
944,10,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
944,11,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
944,12,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,4,1.6094379124341003,0,0,0,0
944,13,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,NA,NA,0,0,0,0
944,14,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,3,1.3862943611198906,3,2,0,0
944,15,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,3,1.3862943611198906,0,0,0,0
944,16,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,4,1.6094379124341003,0,0,1,1
944,17,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,6,1.9459101490553132,0,0,0,0
944,18,M,Masters Degree,5,38,126.5,Full-time,40,Other,0,N,0,0,None,None,NA,NA,NA,NA,NA,NA
515,06,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,0,0,0,0,0,0
515,07,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,0,0,0,0,0,0
515,08,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,0,0,0,0,0,0
515,09,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,0,0,0,0,0,0
515,10,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,0,0,0,0,0,0
515,11,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,0,0,0,0,0,0
515,12,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,0,0,0,0,0,0
515,13,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,1,0.6931471805599453,0,0,0,0
515,14,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,3,1.3862943611198906,2,1,0,0
515,15,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,12,2.5649493574615367,0,0,3,1
515,16,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,15,2.772588722239781,0,0,0,0
515,17,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,19,2.995732273553991,0,0,3,2
515,18,F,Masters Degree,5,35,121.4,Full-time,40,Home,0,Y,1,1,One,One,51,3.9512437185814275,NA,NA,NA,NA
375,06,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,0,0,0,0,0,0
375,07,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,0,0,0,0,0,0
375,08,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,0,0,0,0,0,0
375,09,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,0,0,0,0,0,0
375,10,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,0,0,0,0,0,0
375,11,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,2,1.0986122886681098,0,0,0,0
375,12,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,2,1.0986122886681098,0,0,0,0
375,13,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,2,1.0986122886681098,0,0,0,0
375,14,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,2,1.0986122886681098,0,0,11,2
375,15,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,6,1.9459101490553132,4,1,1,1
375,16,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,9,2.302585092994046,1,1,0,0
375,17,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,10,2.3978952727983707,0,0,0,0
375,18,F,Masters Degree,5,32,121.4,Full-time,40,Full-time,40,Y,2,2,2+,2+,20,3.044522437723423,NA,NA,NA,NA
738,06,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,0,0,0,0,0,0
738,07,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,0,0,0,0,0,0
738,08,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,0,0,0,0,0,0
738,09,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
738,10,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
738,11,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
738,12,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
738,13,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,2,1.0986122886681098,1,1,1,1
738,14,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,0,0,4,1,3,3
738,15,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,0,0,0,0,0,0
738,16,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,9,2.302585092994046,0,0,5,3
738,17,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,15,2.772588722239781,2,2,105,12
738,18,M,Masters Degree,5,35,111.8,Home,0,Full-time,50,N,0,0,None,None,22,3.1354942159291497,NA,NA,NA,NA
575,06,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
575,07,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
575,08,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
575,09,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
575,10,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
575,11,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,1,1,0,0
575,12,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
575,13,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
575,14,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
575,15,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
575,16,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,0,0,1,1,0,0
575,17,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
575,18,M,Assoc Degree,3,33,107.3,Full-time,40,Full-time,40,N,0,0,None,None,0,0,NA,NA,NA,NA
639,06,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
639,07,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
639,08,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
639,09,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
639,10,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
639,11,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
639,12,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,2,1.0986122886681098,3,3,0,0
639,13,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,1,1
639,14,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,1,1
639,15,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,4,1.6094379124341003,0,0,7,2
639,16,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,4,1.6094379124341003,1,1,1,1
639,17,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,4,1.6094379124341003,2,1,5,4
639,18,F,Some college,2,34,126.7,Home,0,Full-time,40,N,0,0,None,None,5,1.791759469228055,NA,NA,NA,NA
168,06,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,0,0,0,0,0,0
168,07,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,0,0,0,0,0,0
168,08,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,0,0,0,0,0,0
168,09,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,0,0,0,0,0,0
168,10,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,0,0,0,0,0,0
168,11,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,0,0,0,0,0,0
168,12,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,0,0,0,0,0,0
168,13,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,0,0,0,0,0,0
168,14,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,0,0,0,0,1,1
168,15,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,1,0.6931471805599453,0,0,1,1
168,16,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,1,0.6931471805599453,0,0,1,1
168,17,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,1,0.6931471805599453,1,1,7,2
168,18,F,Masters Degree,5,37,122.7,Full-time,40,Full-time,50,Y,3,3,2+,2+,5,1.791759469228055,NA,NA,NA,NA
737,06,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
737,07,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
737,08,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
737,09,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
737,10,M,Bachelors Degree,4,31,113.9,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
