basic_level,object,CDIform,in_cdi
ducky,rubber+duckies,duck,TRUE
ducky,rubber+ducky,duck,TRUE
ducky,rubber+duck,duck,TRUE
pig+duck,pig+duck,duck,TRUE
duckling,duck,duck,TRUE
ducky,duck,duck,TRUE
duck,duckies,duck,TRUE
duck,Mama+duck,duck,TRUE
duck,yellow+duck,duck,TRUE
duck,duck+duck,duck,TRUE
duck+duck+goose,duck+duck+goose,duck,TRUE
ducky,duckies,duck,TRUE
duck,mallard+ducks,duck,TRUE
ducky,ducky+ducky,duck,TRUE
duck,baby+duck,duck,TRUE
duck,papa+duck,duck,TRUE
duck,Donald+duck,duck,TRUE
duck,Ducky,duck,TRUE
ducky,ducklings,duck,TRUE
ear,pretend+ears,ear,TRUE
ear,bunny+ear,ear,TRUE
ear,ears,ear,TRUE
ear,ear,ear,TRUE
ear,bunny+ears,ear,TRUE
earbud,earbud,ear,TRUE
ear,elf+ears,ear,TRUE
earmuff,earmuffs,ear,TRUE
ear,listening+ears,ear,TRUE
eggs,eggs,egg,TRUE
egg,egg,egg,TRUE
egg,egg+tops,egg,TRUE
egg,eggies,egg,TRUE
egg,eggs,egg,TRUE
egg,easter+eggs,egg,TRUE
egg,Easter+egg,egg,TRUE
egg,Easter+eggs,egg,TRUE
eggs,egg,egg,TRUE
eggs,scrambled+eggs,egg,TRUE
eggnog,eggnog,egg,TRUE
eggs,scrambled+egg,egg,TRUE
egg+carton,egg+carton,egg,TRUE
green+eggs+and+ham,Green+eggs+and+ham,egg,TRUE
green+eggs+and+ham,green+eggs+and+ham,egg,TRUE
egg,shaky+egg,egg,TRUE
elephant,elephant,elephant,TRUE
elephant,efenant,elephant,TRUE
elephant,Ellie+the+elephant,elephant,TRUE
elephant,elephants,elephant,TRUE
elephant,elephant+teether,elephant,TRUE
elephant,Mr+elephant,elephant,TRUE
elephant,black+elephant,elephant,TRUE
elephant,ephalent,elephant,TRUE
eye,eye,eye,TRUE
eye,eyes,eye,TRUE
eyeball,eyeballs,eye,TRUE
eye,googly+eyes,eye,TRUE
eyes,eyes,eye,TRUE
eyebrow,eyebrow,eye,TRUE
eyeball,eyeball,eye,TRUE
eye,eye+stalks,eye,TRUE
eyebrow,eyebrows,eye,TRUE
eye+drops,eye+drops,eye,TRUE
eye,flower+eyes,eye,TRUE
eye,black+eye,eye,TRUE
face,face,face,TRUE
face,faces,face,TRUE
face,fishy+face,face,TRUE
face,baby+faces,face,TRUE
face,Mr+glowy+face,face,TRUE
face,tiger+face,face,TRUE
face,mayonnaise+face,face,TRUE
finger,finger,finger,TRUE
finger,fingers,finger,TRUE
finger,fingies,finger,TRUE
finger,figners,finger,TRUE
finger,pinky+finger,finger,TRUE
finger,hummus+finger,finger,TRUE
finger,flower+fingers,finger,TRUE
fire+truck,fire+truck,firetruck,TRUE
fire+engine,fire+engine,firetruck,TRUE
fire+engine,Fire+Engine,firetruck,TRUE
fire+truck,fire+trucks,firetruck,TRUE
fire+truck,fire+truck+car,firetruck,TRUE
fire+truck,Ernie+the+fire+truck,firetruck,TRUE
fish,fish,fish,TRUE
fish,fish,fish,TRUE
fishy,fishies,fish,TRUE
fishy,fishy,fish,TRUE
fish,Mr+fish,fish,TRUE
fish,Mr+fish,fish,TRUE
fishy,fish,fish,TRUE
fishy,goldfish,fish,TRUE
fish+fries,fish+fries,fish,TRUE
fish,fishes,fish,TRUE
fish,fishes,fish,TRUE
fish+food,fish+food,fish,TRUE
fish,fishy+time,fish,TRUE
fish,fishy+time,fish,TRUE
fish,suckerfish,fish,TRUE
fish,suckerfish,fish,TRUE
fish,zebrafish,fish,TRUE
fish,zebrafish,fish,TRUE
fish,fishy,fish,TRUE
fish,fishy,fish,TRUE
fish,clownfish,fish,TRUE
fish,clownfish,fish,TRUE
fish,fishy+fishy,fish,TRUE
fish,fishy+fishy,fish,TRUE
fish,fishies,fish,TRUE
fish,fishies,fish,TRUE
fish+sticks,fish+sticks,fish,TRUE
fish,pout+pout+fish,fish,TRUE
fish,pout+pout+fish,fish,TRUE
fish,Goldfish,fish,TRUE
fish,Goldfish,fish,TRUE
fish+sticks,fish+stick,fish,TRUE
fish,fishy+fish,fish,TRUE
fish,fishy+fish,fish,TRUE
fish,puffer+fish,fish,TRUE
fish,puffer+fish,fish,TRUE
fish,x+ray+fish,fish,TRUE
fish,x+ray+fish,fish,TRUE
fish,angelfish,fish,TRUE
fish,angelfish,fish,TRUE
fish,baby+angelfish,fish,TRUE
fish,baby+angelfish,fish,TRUE
fish,fish+game,fish,TRUE
fish,fish+game,fish,TRUE
fish,goldfish,fish,TRUE
fish,goldfish,fish,TRUE
fish,fish+pieces,fish,TRUE
fish,fish+pieces,fish,TRUE
flower,flower,flower,TRUE
flower,flowers,flower,TRUE
flower,sunflowers,flower,TRUE
flower,yellow+flowers,flower,TRUE
flower,white+flowers,flower,TRUE
flower,sunflower,flower,TRUE
flower,flower+bed,flower,TRUE
food,food,food,TRUE
foot,feet,foot,TRUE
foot,foot,foot,TRUE
footsy,footsies,foot,TRUE
feet,feet,foot,TRUE
foot,footsy,foot,TRUE
foot,feets,foot,TRUE
foot,feetsies,foot,TRUE
foot,horse+feet,foot,TRUE
foot,footsie,foot,TRUE
footsie,foot,foot,TRUE
foot,baby+feet,foot,TRUE
foot,feety,foot,TRUE
foot,tunnel+foot,foot,TRUE
foot,feeties,foot,TRUE
foot,sticky+feet,foot,TRUE
foot,benchs+feet,foot,TRUE
fork,forks,fork,TRUE
fork,fork,fork,TRUE
frog,frog,frog,TRUE
frog,froggy,frog,TRUE
frog,frogs,frog,TRUE
frog,froggy+frog,frog,TRUE
frog,froggies,frog,TRUE
frog,Green+frog,frog,TRUE
frog,green+frog,frog,TRUE
frog,frogger,frog,TRUE
frog,bullfrog,frog,TRUE
frog,Gree+frog,frog,TRUE
frog,golden+tree+frogs,frog,TRUE
frog,poison+dart+frogs,frog,TRUE
frog,ribbit+frog,frog,TRUE
frog,froggy+froggy+froggy,frog,TRUE
frog,frog+spot,frog,TRUE
garage,garage,garage,TRUE
garage,garages,garage,TRUE
garage,parking+garage,garage,TRUE
garden,garden,garden,TRUE
garden,gardens,garden,TRUE
giraffe,giraffe,giraffe,TRUE
giraffe,giraffes,giraffe,TRUE
giraffe,giraffey,giraffe,TRUE
giraffe,baby+giraffe,giraffe,TRUE
giraffe,giraffe+piece,giraffe,TRUE
giraffe,Mr+giraffe,giraffe,TRUE
glass,glass,glass,TRUE
glass,broken+glass,glass,TRUE
glasses,glasses,glasses,TRUE
glasses,spare+glasses,glasses,TRUE
glasses,sunglasses,glasses,TRUE
goose,geese,goose,TRUE
goose,goose,goose,TRUE
goose,mother+goose,goose,TRUE
goose,Mother+goose,goose,TRUE
goose,Gladys+the+goose,goose,TRUE
goose,goose+babies,goose,TRUE
grandpa+teddy,Grandpa+teddy,teddybear,TRUE
hair,dog+hair,hair,TRUE
hair,doggy+hairs,hair,TRUE
hair,hair,hair,TRUE
hair,hairs,hair,TRUE
hair,cat+hair,hair,TRUE
hair,kitty+cat+hair,hair,TRUE
hair,dog+hairs,hair,TRUE
hair,kitty+hair,hair,TRUE
hair,fairy+hair,hair,TRUE
hair,Zoe+hair,hair,TRUE
hair,Petey+hair,hair,TRUE
hair,monkey+hair,hair,TRUE
hair,tail+hair,hair,TRUE
hammer,hammer,hammer,TRUE
hammer,hammers,hammer,TRUE
hammer,Mr+Hammer,hammer,TRUE
hand,hand,hand,TRUE
hand,hands,hand,TRUE
hand,hand+holds,hand,TRUE
hand,handsies,hand,TRUE
hands+hands,Hands+Hands,hand,TRUE
hand,handprint,hand,TRUE
hand,banana+hands,hand,TRUE
hand,hannies,hand,TRUE
hat,hat,hat,TRUE
hat,hats,hat,TRUE
hat,egg+hat,hat,TRUE
bicycle+hat,bicycle+hats,hat,TRUE
hat,high+hat,hat,TRUE
hat,hat+part,hat,TRUE
hat,blue+hat,hat,TRUE
hat,green+hat,hat,TRUE
hat,red+hat,hat,TRUE
hat,helmet+hat,hat,TRUE
hat,camera+hat,hat,TRUE
hat,video+camera+hat,hat,TRUE
hat,hard+hat,hat,TRUE
hat,hard+hats,hat,TRUE
hat,bunny+hat,hat,TRUE
hat,golf+hat,hat,TRUE
hat,Sherlock+holmes+hat,hat,TRUE
hat,alien+hat,hat,TRUE
hat,monkey+hat,hat,TRUE
hat,monkeys+hats,hat,TRUE
hat,house,hat,TRUE
hat,minion+hat,hat,TRUE
hat,party+hat,hat,TRUE
hat,party+hats,hat,TRUE
hat,black+hat,hat,TRUE
hat,cowgirl+hat,hat,TRUE
hat,Hello+kitty+hat,hat,TRUE
hat,silky+hat,hat,TRUE
head,head,head,TRUE
head,owl+head,head,TRUE
head,heads,head,TRUE
head,monkey+head,head,TRUE
head,bunnys+head,head,TRUE
highchair,highchair,highchair,TRUE
high+chair,high+chair,highchair,TRUE
highchair,highchairs,highchair,TRUE
horse,horse,horse,TRUE
horse,horses,horse,TRUE
horsey,horsey,horse,TRUE
rocking+horse,rocking+horse,horse,TRUE
horse,Blue+horse,horse,TRUE
horse,horsies,horse,TRUE
horse,rocking+horse,horse,TRUE
horse,horsey,horse,TRUE
horse,horsie,horse,TRUE
horse,rocking+horses,horse,TRUE
horsey,horse,horse,TRUE
horsey,horsies,horse,TRUE
horse,blue+horse,horse,TRUE
horse,blue+horsey,horse,TRUE
house,house,house,TRUE
house,houses,house,TRUE
house,tree+house,house,TRUE
house,bouncy+house,house,TRUE
house,doll+house,house,TRUE
house,kitty+house,house,TRUE
house,Mickey+mouse+clubhouse,house,TRUE
house,toy+house,house,TRUE
house,dollhouse,house,TRUE
house,doghouse,house,TRUE
house,lake+house,house,TRUE
house,white+house,house,TRUE
house,farmhouse,house,TRUE
ice+cream,ice+cream,icecream,TRUE
ice+cream+cone,ice+cream+cone,icecream,TRUE
ice+cream,banana+ice+cream,icecream,TRUE
ice+cream,ice+cream+cone,icecream,TRUE
ice+cream+truck,ice+cream+truck,icecream,TRUE
jacket,rain+jacket,jacket,TRUE
jacket,jacket,jacket,TRUE
jacket,jackets,jacket,TRUE
jeans,jeans,jeans,TRUE
jeans,blue+jeans,jeans,TRUE
juice,orange+juice,juice,TRUE
juice,juice,juice,TRUE
juice,apple+juice,juice,TRUE
juice,bubble+juice,juice,TRUE
juice,blueberry+juice,juice,TRUE
juice,grape+juice,juice,TRUE
juice,juice+boxes,juice,TRUE
juicer,juicer,juice,TRUE
juice,juices,juice,TRUE
juice,grape+juice+beer,juice,TRUE
juice,juice+box,juice,TRUE
juice,juicy,juice,TRUE
juice,pickle+juice,juice,TRUE
key,keys,keys,TRUE
key,key,keys,TRUE
key,car+keys,keys,TRUE
key,star+key,keys,TRUE
key,car+key,keys,TRUE
key,house+key,keys,TRUE
kitchen,kitchen,kitchen,TRUE
kitchen+set,kitchen+set,kitchen,TRUE
play+kitchen,play+kitchen,kitchen,TRUE
kitty,kitty,kitty,TRUE
kitty,kittens,kitty,TRUE
kitty+cat,cat,kitty,TRUE
kitty+cat,kitty+cat,kitty,TRUE
kitty,kitty+cat,kitty,TRUE
kitty,kit+cat,kitty,TRUE
kitty,kitten,kitty,TRUE
kitty+cat,kitty,kitty,TRUE
kitty+cat,Nessie+cat,kitty,TRUE
kitty,kitty+kitty,kitty,TRUE
kitty+cat,kitty+cats,kitty,TRUE
kitty+kitty,kitty+kitty,kitty,TRUE
kitty+kitty,kitty,kitty,TRUE
kitty+kitty,kittens,kitty,TRUE
kitty,kitties,kitty,TRUE
kitty+cat,kitties,kitty,TRUE
kitty+cat,kitten,kitty,TRUE
kitty+cat,kitty+kitty,kitty,TRUE
kitty,kitty+kitty+kitty,kitty,TRUE
kitty+tails,Kitty+tails,kitty,TRUE
kitty+tree,kitty+tree,kitty,TRUE
kitty+cat,kittens,kitty,TRUE
kitty,kittie,kitty,TRUE
kitty+cat,kit+cat,kitty,TRUE
kitty+cat,Kitty+cat,kitty,TRUE
kitty+cat,kitchen+kitty,kitty,TRUE
kitty,Hello+kitty,kitty,TRUE
kitty,Kitty,kitty,TRUE
kitty,kitty+spot,kitty,TRUE
knee,knees,knee,TRUE
knee,knee,knee,TRUE
lamb,lambs,lamb,TRUE
lamby,lamby,lamb,TRUE
lamb,lamb,lamb,TRUE
lamb,lamby,lamb,TRUE
lamb,lamby+lamby,lamb,TRUE
lamb,baby+lamb,lamb,TRUE
lamb,baby+lambs,lamb,TRUE
lamb,Lambie,lamb,TRUE
lamb,Lamb,lamb,TRUE
lamby,Lamby,lamb,TRUE
lamp,lamp,lamp,TRUE
lamp,lamps,lamp,TRUE
leg,leg,leg,TRUE
leg,legs,leg,TRUE
leg,leggies,leg,TRUE
leggies,leggies,leg,TRUE
leggy,leggy,leg,TRUE
leggy,leggies,leg,TRUE
leg,reg,leg,TRUE
leg,dog+legs,leg,TRUE
light,light,light,TRUE
light+bulb,light+bulb,light,TRUE
lion,lion,lion,TRUE
lion,Mr+lion,lion,TRUE
lion,lions,lion,TRUE
alex+the+lion,Alex+the+Lion,lion,TRUE
lion,Lion+puppet,lion,TRUE
lion,lion+puppet,lion,TRUE
lion,lion+piece,lion,TRUE
lion,lion+cub,lion,TRUE
meat,meat,meat,TRUE
meat,meats,meat,TRUE
meat,meat+loaf,meat,TRUE
medicine,medicine,medicine,TRUE
milk,milk,milk,TRUE
milk,buttermilk,milk,TRUE
milk,almond+milk,milk,TRUE
milk,chocolate+milk,milk,TRUE
milk,milky,milk,TRUE
milk,milk+milk,milk,TRUE
milk,milkin,milk,TRUE
milk,milkish,milk,TRUE
milk,soy+milk,milk,TRUE
milk,powdered+milk,milk,TRUE
milk,milkies,milk,TRUE
mommy,Mommy,mommy,TRUE
money,money,money,TRUE
monkey,monkey,monkey,TRUE
monkey,monkey+boy,monkey,TRUE
monkey,monkeys,monkey,TRUE
monkey,sock+monkey,monkey,TRUE
monkey,Mr+monkey,monkey,TRUE
monkey,monkey+monkey,monkey,TRUE
monkey,baby+monkey,monkey,TRUE
monkey,spider+monkey,monkey,TRUE
monkey,monkey+baby,monkey,TRUE
little+monkey,Little+monkey,monkey,TRUE
moon,moon,moon,TRUE
moon,moonlight,moon,TRUE
moon,crescent+moon,moon,TRUE
moon,moons,moon,TRUE
motorcycle,motorcycle,motorcycle,TRUE
motorcycle,spider+motorcycle,motorcycle,TRUE
motorcycle,motorcycles,motorcycle,TRUE
motorcycle,police+motorcycle,motorcycle,TRUE
mouse,mouse,mouse,TRUE
mousey,Mousey,mouse,TRUE
mouse,mice,mouse,TRUE
mousey,mousey,mouse,TRUE
mouse,Minnie+mouse,mouse,TRUE
mouse,cat+nip+mouse,mouse,TRUE
mice,field+mice,mouse,TRUE
mouse,Mickey+mouse,mouse,TRUE
minnie+mouse,Minnie,mouse,TRUE
minnie+mouse,Minnie+Mouse,mouse,TRUE
three+blind+mice,Three+Blind+Mice,mouse,TRUE
mice,mice,mouse,TRUE
mouse,doormouse,mouse,TRUE
mouse,mousie,mouse,TRUE
mouse,Mickey+mou,mouse,TRUE
mouse,Melanie+mouse,mouse,TRUE
mouse,mouse+babies,mouse,TRUE
mouse,door+mouse,mouse,TRUE
mouse,MInnie+mouse,mouse,TRUE
mouse,Santa+mouse,mouse,TRUE
mouse,mousey,mouse,TRUE
mouth,mouth,mouth,TRUE
mouth,mouths,mouth,TRUE
mouth,mouf,mouth,TRUE
mouth,mouthy,mouth,TRUE
1,1,NA,FALSE
2,2,NA,FALSE
1+2+3+count+with+me,1+2+3+Count+With+Me,NA,FALSE
a,a,NA,FALSE
a,A,NA,FALSE
a+b+c,A+b+c,NA,FALSE
a+b+c+book,A+b+c+book,NA,FALSE
a+b+cs,a+b+cs,NA,FALSE
a+b+cs,A+b+cs,NA,FALSE
a+book+of+colors,A+book+of+colors,NA,FALSE
a+fresh+n+fruity+spring,A+fresh+n+fruity+spring,NA,FALSE
a+long+way+away,A+long+way+away,NA,FALSE
aardvark,aardvark,NA,FALSE
abacus,abacus,NA,FALSE
abby,Abby,NA,FALSE
abby,Abby+cadabby,NA,FALSE
abby,Abby+Cadabby,NA,FALSE
abby+cadabby,Abby+Cadabby,NA,FALSE
abs,abs,NA,FALSE
accordion,accordion,NA,FALSE
acorn,acorns,NA,FALSE
acorn,acorn,NA,FALSE
adam,Adam,NA,FALSE
adri,Adri,NA,FALSE
adri,Adri+fish,NA,FALSE
advil,advil,NA,FALSE
aeroplane,aeroplane,airplane,TRUE
agnes,Agnes,NA,FALSE
aircam,aircam,NA,FALSE
aircoupe,aircoupe,NA,FALSE
airport,airport,NA,FALSE
airport,Airport,NA,FALSE
al+foil,Al+foil,NA,FALSE
album,album,NA,FALSE
album,albums,NA,FALSE
alcohol,alcohol,NA,FALSE
alice,Alice,NA,FALSE
alice+in+wonderland,Alice+in+wonderland,NA,FALSE
alien,alien,NA,FALSE
alien,aliens,NA,FALSE
alien,baby+alien,NA,FALSE
alligator,alligator,NA,FALSE
alligator,Alligator,NA,FALSE
alligator,alligator+vest,NA,FALSE
alligator,alligators,NA,FALSE
almonds,almonds,NA,FALSE
almonds,sliced+almonds,NA,FALSE
alpha+block,Alpha+block,NA,FALSE
alphabet+and+counting+too,Alphabet+and+counting+too,NA,FALSE
alphablock,Alphablock,NA,FALSE
alvin,Alvin,NA,FALSE
ambulance,ambulance,NA,FALSE
ambulance,ambulance+car,NA,FALSE
an+amazing+alphabet+book,An+amazing+alphabet+book,NA,FALSE
anchor,anchor,NA,FALSE
android,Android,NA,FALSE
anemone,anemone,NA,FALSE
angel,angel,NA,FALSE
animal+babies,Animal+babies,NA,FALSE
animal+sounds,Animal+sounds,NA,FALSE
animals,Animals,NA,FALSE
animals+on+the+move,Animals+on+the+move,NA,FALSE
ankle,ankle,NA,FALSE
anklet,anklet,NA,FALSE
anna,Anna,NA,FALSE
anna,Anna+doll,NA,FALSE
annie,Annie,NA,FALSE
annies,Annies,NA,FALSE
ant,ants,NA,FALSE
ant,ant,NA,FALSE
anteater,anteater,NA,FALSE
antelope,antelope,NA,FALSE
antenna,antennas,NA,FALSE
antenna,antenna,NA,FALSE
anthropod,anthropod,NA,FALSE
antibiotic,antibiotics,NA,FALSE
antler,antlers,NA,FALSE
anty,anties,NA,FALSE
apartment,apartment,NA,FALSE
applejack,Applejack,NA,FALSE
apples+and+honey,Apples+and+honey,NA,FALSE
applesauce,applesauce,NA,FALSE
applesauce,raspberry+applesauce,NA,FALSE
applesauce,applesauce+container,NA,FALSE
applesauce,applesauces,NA,FALSE
apricots,apricots,NA,FALSE
apron,apron,NA,FALSE
apron,aprons,NA,FALSE
aquaphor,aquaphor,NA,FALSE
arch,arches,NA,FALSE
arch,arch,NA,FALSE
are+you+my+mother,Are+you+my+mother,NA,FALSE
ariel,Ariel,NA,FALSE
armadillo,armadillo,NA,FALSE
armand,Armand,NA,FALSE
armpit,armpits,NA,FALSE
armpit,armpit,NA,FALSE
army+man,army+men,NA,FALSE
army+man,army+man,NA,FALSE
arrow,arrow,NA,FALSE
arrow,arrows,NA,FALSE
arrow,arrow+time,NA,FALSE
arthur,Arthur,NA,FALSE
arthur+goes+to+school,Arthur+goes+to+school,NA,FALSE
artist,artist,NA,FALSE
ash,ashes,NA,FALSE
ashes,ashes,NA,FALSE
asparagus,asparagus,NA,FALSE
astronaut,astronaut,NA,FALSE
attic,attic,NA,FALSE
avenue,avenue,NA,FALSE
avocado,avocado,NA,FALSE
avocado,avocados,NA,FALSE
avocado,Shopkin+avocado,NA,FALSE
avocado,cado,NA,FALSE
avocados,avocado,NA,FALSE
avocados,avocados,NA,FALSE
avocados,avocado+farm,NA,FALSE
ax,ax,NA,FALSE
b,b,NA,FALSE
b,B,NA,FALSE
b,bs,NA,FALSE
b+is+for+bear,B+is+for+bear,NA,FALSE
ba,ba,NA,FALSE
ba+ba,Ba+ba,NA,FALSE
baba,baba,NA,FALSE
baba,bottle,NA,FALSE
baba,babas,NA,FALSE
baba+ghanoush,baba+ghanoush,NA,FALSE
baboon,baboons,NA,FALSE
baby,baby,baby,TRUE
baby,babes,NA,FALSE
baby,babies,baby,TRUE
baby,Baby+shawn,NA,FALSE
baby,zombie+baby,NA,FALSE
baby,baby+doll,NA,FALSE
baby,baby+dolls,NA,FALSE
baby,Carrell+the+baby+doll,NA,FALSE
baby,Baby,NA,FALSE
baby,super+baby,NA,FALSE
baby,baby+baby,NA,FALSE
baby,toddler+baby,NA,FALSE
baby,Baby+ah+ah,NA,FALSE
baby,Baby+margaret,NA,FALSE
baby,beh+beh,NA,FALSE
baby,babe,NA,FALSE
baby+einstein,baby+einstein,NA,FALSE
baby+mickeys+nap,Baby+mickeys+nap,NA,FALSE
baby+penguins+love+their+mama,Baby+penguins+love+their+mama,NA,FALSE
baby+playtime,Baby+playtime,NA,FALSE
backhoe,backhoe,NA,FALSE
backhoe,backhoe+loader,NA,FALSE
backhoe,Barney+backhoe,NA,FALSE
backhoe+loader,backhoe+loader,NA,FALSE
backpack,backpack,NA,FALSE
backpack,backpacks,NA,FALSE
bacon,bacon,NA,FALSE
badge,badge,NA,FALSE
badge,cop+badge,NA,FALSE
badger,Badger,NA,FALSE
badger,buh,NA,FALSE
bag,diaper+bag,NA,FALSE
bag,bag,NA,FALSE
bag,bags,NA,FALSE
bag,wipe+bag,NA,FALSE
bag,ziploc+bag,NA,FALSE
bag,plastic+bag,NA,FALSE
bag,plastic+bags,NA,FALSE
bag,Muppets+bag,NA,FALSE
bag,golf+bag,NA,FALSE
bag,trash+bag,NA,FALSE
bag,tree+bag,NA,FALSE
bag,doctor+bag,NA,FALSE
bag,dance+bag,NA,FALSE
bag,ziploc+bags,NA,FALSE
bag,swim+bag,NA,FALSE
bag,beach+bag,NA,FALSE
bag,bread+bag,NA,FALSE
bag,school+bag,NA,FALSE
bag,grocery+bag,NA,FALSE
bag,garbage+bag,NA,FALSE
bag,treat+bag,NA,FALSE
bag,camera+bag,NA,FALSE
bag,saddlebags,NA,FALSE
bag,book+bag,NA,FALSE
bagel,bagel,NA,FALSE
bagel,bagels,NA,FALSE
bagel,pizza+bagel,NA,FALSE
bagel,peanut+butter+bagel,NA,FALSE
baggy,baggies,NA,FALSE
baggy,baggy,NA,FALSE
bagpipe,bagpipes,NA,FALSE
bailey,Bailey,NA,FALSE
baker,baker,NA,FALSE
bakery,bakery,NA,FALSE
balance+beam,balance+beam,NA,FALSE
balcony,balcony,NA,FALSE
bale,bales,NA,FALSE
ball+pit,ball+pit,NA,FALSE
ballerina,ballerina,NA,FALSE
bally,ball,ball,TRUE
bally,bally,ball,TRUE
bally,ballies,ball,TRUE
bally,balls,ball,TRUE
baloney,baloney,NA,FALSE
bamboo,bamboo,NA,FALSE
bananer,bananers,banana,TRUE
band,band,NA,FALSE
band+aid,bandaid,NA,FALSE
band+aid,band+aid,NA,FALSE
band+aid,band+aids,NA,FALSE
bandaid,bandaid,NA,FALSE
bandana,bandana,NA,FALSE
bandit,Bandit,NA,FALSE
banjo,banjo,NA,FALSE
banjo,banjos,NA,FALSE
bank,bank,NA,FALSE
banoona,banoona,NA,FALSE
banoona,banoonas,NA,FALSE
bar,granola+bar,NA,FALSE
bar,play+bar,NA,FALSE
bar,bar,NA,FALSE
bar,cookie+bar,NA,FALSE
bar,cookie+bars,NA,FALSE
bar,towel+bar,NA,FALSE
bar,granola+bars,NA,FALSE
barbacoa,barbacoa,NA,FALSE
barber,barber,NA,FALSE
barbie,barbies,NA,FALSE
barbie,Barbie,NA,FALSE
barbie+school+days,Barbie+school+days,NA,FALSE
bark,bark,NA,FALSE
bark,tree+bark,NA,FALSE
barn,barn,NA,FALSE
barney,Barney,NA,FALSE
barney+backhoe+loves+to+build,Barney+backhoe+loves+to+build,NA,FALSE
barnyard+dance,Barnyard+Dance,NA,FALSE
barnyard+dance,Barnyard+dance,NA,FALSE
barnyard+fun,Barnyard+fun,NA,FALSE
barrel,barrels,NA,FALSE
barrel,barrel,NA,FALSE
barrette,barrettes,NA,FALSE
barrette,barrette,NA,FALSE
bars,bars,NA,FALSE
bars,granola+bars,NA,FALSE
base+pairs,base+pairs,NA,FALSE
baseball,baseball,NA,FALSE
bashful,Bashful,NA,FALSE
basil,basil,NA,FALSE
basket,basket,NA,FALSE
basket,baskets,NA,FALSE
basket,picnic+basket,NA,FALSE
basket,Easter+basket,NA,FALSE
basket,Easter+egg+basket,NA,FALSE
basket,laundry+basket,NA,FALSE
basket,baby+basket,baby,TRUE
basket,doggy+basket,doggy,TRUE
basket,bunny+basket,bunny,TRUE
basketball,basketball,NA,FALSE
basketball,basketball+boy,NA,FALSE
bass,bass,NA,FALSE
bat,baseball+bat,NA,FALSE
bat,bat,NA,FALSE
bat,bats,NA,FALSE
bat,vampire+bat,NA,FALSE
batarang,batarang,NA,FALSE
batgirl,Batgirl,NA,FALSE
bathing+suit,bathing+suits,NA,FALSE
bathing+suit,bathing+suit,NA,FALSE
bathtime+for+twins,Bathtime+for+twins,NA,FALSE
batman,Batman,NA,FALSE
batmobile,batgirl+mobile,NA,FALSE
batmobile,batmobile,NA,FALSE
batmobile,Batmobile,NA,FALSE
baton,baton,NA,FALSE
batsuit,batsuit,NA,FALSE
batter,batter,NA,FALSE
battery,batteries,NA,FALSE
battery,battery,NA,FALSE
batwing,Batwing,NA,FALSE
bay,bay,NA,FALSE
bb+8,Bb+8,NA,FALSE
beach+beauty,Beach+beauty,NA,FALSE
beagle,beagle,NA,FALSE
beak,beak,NA,FALSE
bean,beans,NA,FALSE
bean,bean,NA,FALSE
bean,jumping+beans,NA,FALSE
bean,lima+bean,NA,FALSE
bean+bag,bean+bag,NA,FALSE
beanbag,beanbag,NA,FALSE
beanbag,beanbags,NA,FALSE
beans,beans,NA,FALSE
beans,chili+beans,NA,FALSE
beans,kidney+beans,NA,FALSE
beans,green+beans,NA,FALSE
beans,bean+snack,NA,FALSE
beans,bean,NA,FALSE
beans,black+beans,NA,FALSE
beans,soybeans,NA,FALSE
beans,green+bean,NA,FALSE
beans,red+beans,NA,FALSE
beans,pinto+beans,NA,FALSE
beard,beard,NA,FALSE
beast,beast,NA,FALSE
beatbo,Beatbo,NA,FALSE
beaver,beaver,NA,FALSE
bebo,Bebo,NA,FALSE
beebo,Beebo,NA,FALSE
beebo,beebo,NA,FALSE
beef,beef,NA,FALSE
beef,roast+beef,NA,FALSE
beef+jerky,beef+jerky,NA,FALSE
beehive,beehive,NA,FALSE
beet,beet,NA,FALSE
beetle,beetle,NA,FALSE
beetle,beetles,NA,FALSE
beetle,beetle+bug,NA,FALSE
beets,beets,NA,FALSE
bell,bells,NA,FALSE
bell,bell,NA,FALSE
bell,jingle+bells,NA,FALSE
belle,Belle,NA,FALSE
belly,belly,NA,FALSE
belly,belly+belly,NA,FALSE
belly,belly+belly+belly,NA,FALSE
belly,bellies,NA,FALSE
belly+bee,belly+bees,NA,FALSE
belly+button+beach,Belly+Button+Beach,NA,FALSE
belt,belt,NA,FALSE
beluga,Baby+beluga,NA,FALSE
beluga,beluga,NA,FALSE
ben+kenobi,Ben+kenobi,NA,FALSE
bench,bench,NA,FALSE
bench,tool+bench,NA,FALSE
bench,benches,NA,FALSE
bench,piano+bench,NA,FALSE
berries,berries,NA,FALSE
berries,berry,NA,FALSE
berry,berries,NA,FALSE
berry,berry,NA,FALSE
berry+bitty+city,Berry+bitty+city,NA,FALSE
bert,Bert,NA,FALSE
bible,bible,NA,FALSE
bible,Bible,NA,FALSE
big+bird,Big+Bird,NA,FALSE
big+bird,Big+bird,NA,FALSE
big+red+barn,Big+red+barn,NA,FALSE
big+rig,big+rig,NA,FALSE
bikini,bikini,NA,FALSE
bill,bills,NA,FALSE
bill,bill,NA,FALSE
billboard,billboard,NA,FALSE
bills+one+hundred+and+one+my+first+team+board+book,Bills+one+hundred+and+one+my+first+team+board+book,NA,FALSE
