basic_level,CDIform,in_cdi,object
bathing+suit,NA,FALSE,bathing+suits
bathtime+for+twins,NA,FALSE,Bathtime+for+twins
batman,NA,FALSE,Batman
batmobile,NA,FALSE,batgirl+mobile
baton,NA,FALSE,baton
batsuit,NA,FALSE,batsuit
batter,NA,FALSE,batter
battery,NA,FALSE,batteries
batwing,NA,FALSE,Batwing
bay,NA,FALSE,bay
bb+8,NA,FALSE,Bb+8
beach+beauty,NA,FALSE,Beach+beauty
beagle,NA,FALSE,beagle
beak,NA,FALSE,beak
bean,NA,FALSE,beans
bean+bag,NA,FALSE,bean+bag
beanbag,NA,FALSE,beanbag
beans,NA,FALSE,beans
beard,NA,FALSE,beard
beast,NA,FALSE,beast
beatbo,NA,FALSE,Beatbo
beaver,NA,FALSE,beaver
bebo,NA,FALSE,Bebo
beebo,NA,FALSE,Beebo
beef,NA,FALSE,beef
beef+jerky,NA,FALSE,beef+jerky
beehive,NA,FALSE,beehive
beet,NA,FALSE,beet
beetle,NA,FALSE,beetle
beets,NA,FALSE,beets
bell,NA,FALSE,bells
belle,NA,FALSE,Belle
belly,NA,FALSE,belly
belly+bee,NA,FALSE,belly+bees
belly+button+beach,NA,FALSE,Belly+Button+Beach
belt,NA,FALSE,belt
beluga,NA,FALSE,Baby+beluga
ben+kenobi,NA,FALSE,Ben+kenobi
bench,NA,FALSE,bench
berries,NA,FALSE,berries
berry,NA,FALSE,berries
berry+bitty+city,NA,FALSE,Berry+bitty+city
bert,NA,FALSE,Bert
bible,NA,FALSE,bible
big+bird,NA,FALSE,Big+Bird
big+red+barn,NA,FALSE,Big+red+barn
big+rig,NA,FALSE,big+rig
bikini,NA,FALSE,bikini
bill,NA,FALSE,bills
billboard,NA,FALSE,billboard
bills+one+hundred+and+one+my+first+team+board+book,NA,FALSE,Bills+one+hundred+and+one+my+first+team+board+book
billy,NA,FALSE,Billy
bin,NA,FALSE,bins
bingo,NA,FALSE,Bingo
bingo+dotter,NA,FALSE,bingo+dotters
bink,NA,FALSE,bink
binker,NA,FALSE,binker
binky,NA,FALSE,binkies
binoculars,NA,FALSE,binoculars
bird+feeder,NA,FALSE,bird+feeder
birdie,bird,TRUE,birdies
biscuit,NA,FALSE,Biscuit
biscuit+easter,NA,FALSE,Biscuit+Easter
biscuits,NA,FALSE,biscuits
bitsy,NA,FALSE,Bitsy
black+and+white,NA,FALSE,Black+and+white
blackberries,NA,FALSE,blackberries
blackberry,NA,FALSE,blackberry
blender,NA,FALSE,blender
blimp,NA,FALSE,blimp
blind,NA,FALSE,blind
blinds,NA,FALSE,blinds
blitzen,NA,FALSE,Blitzen
blocky,NA,FALSE,blockies
blossom,NA,FALSE,blossom
blow+dryer,NA,FALSE,blow+dryer
blower,NA,FALSE,air+blower
blue+hat+green+hat,NA,FALSE,Blue+hat+green+hat
blue+the+bird,NA,FALSE,Blue+the+Bird
blueberries,NA,FALSE,blueberries
blueberry,NA,FALSE,blueberries
blueberry+oats+and+quinoa,NA,FALSE,blueberry+oats+and+quinoa
bluebird,NA,FALSE,bluebirds
bluetooth,NA,FALSE,bluetooth
boa,NA,FALSE,emerald+tree+boa
board,NA,FALSE,board
boat,NA,FALSE,boat
bob,NA,FALSE,Bob
bob+the+builder,NA,FALSE,Bob+the+Builder
bog,NA,FALSE,bog
bok,NA,FALSE,pig+book
bologna,NA,FALSE,bologna+roll+up
bone,NA,FALSE,bone
bongo,NA,FALSE,bongo
bookcase,NA,FALSE,bookcase
bookmark,NA,FALSE,bookmark
bookshelf,NA,FALSE,bookshelf
boombox,NA,FALSE,boombox
boomerang,NA,FALSE,boomerang
bop+it,NA,FALSE,bop+it
boppy,NA,FALSE,boppy
bough,NA,FALSE,bough
bouncer,NA,FALSE,bouncer
bouncy,NA,FALSE,bouncy
bow,NA,FALSE,bow
bow+tie,NA,FALSE,bow+tie
bowl+holder,NA,FALSE,bowl+holder
bowling+alley,NA,FALSE,bowling+alley
bowling+set,NA,FALSE,bowling+set
bracelet,NA,FALSE,bracelet
braces,NA,FALSE,braces
braid,NA,FALSE,braid
brain,NA,FALSE,brain
brainiac,NA,FALSE,Brainiac
brake,NA,FALSE,brakes
brakes,NA,FALSE,brakes
branch,NA,FALSE,branch
brick,NA,FALSE,bricks
bridge,NA,FALSE,bridges
bristle,NA,FALSE,bristles
britches,NA,FALSE,britches
brobee,NA,FALSE,Brobee
broby,NA,FALSE,Broby
broccoli,NA,FALSE,broccoli
bronco,NA,FALSE,bronco
brontosaurus,NA,FALSE,brontosaurus
brooks,NA,FALSE,Brooks
broomstick,NA,FALSE,broomstick
broth,NA,FALSE,broth
brother+bear,NA,FALSE,Brother+bear
brown,NA,FALSE,Brown
brown+bear,NA,FALSE,Brown+bear
brown+bear+brown+bear,NA,FALSE,Brown+bear+brown+bear
brown+bear+brown+bear+what+do+you+see,NA,FALSE,Brown+bear+brown+bear+what+do+you+see
brownie,NA,FALSE,brownie
bruce,NA,FALSE,Bruce
bruno,NA,FALSE,Bruno
brussel+sprouts,NA,FALSE,brussel+sprouts
brussels+sprouts,NA,FALSE,brussels+sprouts
bubbles+bubbles,NA,FALSE,Bubbles+bubbles
bucket,NA,FALSE,bucket
buckle,NA,FALSE,buckle
buckwheat,NA,FALSE,Buckwheat
buddy,NA,FALSE,Buddy
buffalo,NA,FALSE,water+buffalo
bug+spray,NA,FALSE,bug+spray
buggy,bug,TRUE,buggies
building,NA,FALSE,buildings
bulb,NA,FALSE,bulb
bull,NA,FALSE,bull
bulldozer,NA,FALSE,bulldozer
bullet,NA,FALSE,bullets
bullseye,NA,FALSE,Bullseye
bully+sticks,NA,FALSE,bully+sticks
bumba,NA,FALSE,bumba
bumbelly,NA,FALSE,bumbelly
bumblebee,bee,TRUE,bumblebee
bumbo,NA,FALSE,bumbo
bumper,NA,FALSE,bumpers
bun,NA,FALSE,hot+dog+bun
bunga,NA,FALSE,Bunga
bunny+rabbit,bunny,TRUE,bunny+rabbit
buns,NA,FALSE,hot+dog+buns
bureau,NA,FALSE,bureau
burger,NA,FALSE,burger
burgers,NA,FALSE,burgers
burner,NA,FALSE,burner
burp+cloth,NA,FALSE,burp+cloth
bush,NA,FALSE,bushes
butt,NA,FALSE,butt
buttefly,butterfly,TRUE,buttefly
butterball,NA,FALSE,butterball
butternut,NA,FALSE,Butternut
butternut+squash,NA,FALSE,butternut+squash
buzz,NA,FALSE,Buzz
buzz+lightyear,NA,FALSE,Buzz+Lightyear
c,NA,FALSE,c
c+is+for+curious,NA,FALSE,C+is+for+curious
c+three+p+o,NA,FALSE,C+three+p+o
c3p0,NA,FALSE,C3p0
cabbage,NA,FALSE,cabbage
cabbages,NA,FALSE,cabbages
cabinet,NA,FALSE,cabinets
cable,NA,FALSE,electrical+cable
caboose,NA,FALSE,caboose
cactus,NA,FALSE,cactus
cafeteria,NA,FALSE,cafeteria
cage,NA,FALSE,cage
cake+balls,cake,TRUE,cake+balls
calendar,NA,FALSE,calendar
calf,NA,FALSE,calf
camcorder,NA,FALSE,camcorder
camel,NA,FALSE,camel
camelbak,NA,FALSE,camelbak
camera,NA,FALSE,camera
cameraman,NA,FALSE,cameraman
camper,NA,FALSE,camper
campfire,NA,FALSE,campfire
can,NA,FALSE,cans
can+opener,NA,FALSE,can+opener
canal,NA,FALSE,canal
candle,NA,FALSE,candle
candy+corn,NA,FALSE,candy+corn
candy+corns,NA,FALSE,candy+corns
canine,NA,FALSE,canine
cannon,NA,FALSE,cannon
cannonball,NA,FALSE,cannonball
cantaloupe,NA,FALSE,cantaloupe
cap,NA,FALSE,baseball+cap
cape,NA,FALSE,cape
captain,NA,FALSE,captain
captain+america,NA,FALSE,Captain+america
car+seat,NA,FALSE,car+seat
card,NA,FALSE,card
cardboard,NA,FALSE,cardboard
cardinal,NA,FALSE,cardinal
cargo+hold,NA,FALSE,cargo+hold
carl,NA,FALSE,Carl
carousel,NA,FALSE,carousel
carp,NA,FALSE,carp
carpet,NA,FALSE,carpet
carrell,NA,FALSE,Carrell
carriage,NA,FALSE,carriage
carrie+carrot+cake,NA,FALSE,Carrie+carrot+cake
carrot+cakes,NA,FALSE,carrot+cakes
carson,NA,FALSE,Carson
cart,NA,FALSE,cart
carton,NA,FALSE,milk+carton
case,NA,FALSE,case
casey,NA,FALSE,Casey
cash,NA,FALSE,cash
cash+register,NA,FALSE,cash+register
cashews,NA,FALSE,cashews
cassette,NA,FALSE,cassette+tapes
cast,NA,FALSE,cast
castanet,NA,FALSE,castanets
castle,NA,FALSE,castle
catalog,NA,FALSE,catalog
catepillar,NA,FALSE,catepillar
caterina,NA,FALSE,Caterina
caterpillar,NA,FALSE,caterpillar
caterpilly,NA,FALSE,caterpilly
cattle,NA,FALSE,cattle
cauliflower,NA,FALSE,cauliflower
cave,NA,FALSE,cave
cd,NA,FALSE,CD
cd+player,NA,FALSE,cd+player
ceiling,NA,FALSE,ceiling
celery,NA,FALSE,celery
cello,NA,FALSE,cello
cement,NA,FALSE,cement
cement+mixer,NA,FALSE,cement+mixers
cement+truck,NA,FALSE,cement+truck
chain,NA,FALSE,chain
chalk,NA,FALSE,chalk
chalkboard,NA,FALSE,chalkboard
challah,NA,FALSE,challah
chameleon,NA,FALSE,chameleon
changer,NA,FALSE,changer
changing+pad,NA,FALSE,changing+pad
channel,NA,FALSE,channel
chapstick,NA,FALSE,chapstick
chard,NA,FALSE,chard
charger,NA,FALSE,charger
charlie,NA,FALSE,Charlie
charlier,NA,FALSE,Charlier
chart,NA,FALSE,chart
chase,NA,FALSE,Chase
checkerboard,NA,FALSE,checkerboard
cheddar,NA,FALSE,cheddar
cheeky,NA,FALSE,cheekies
cheese+and+turkey,NA,FALSE,cheese+and+turkey
cheese+its,cheese,TRUE,cheese+its
cheese+steaks,cheese,TRUE,cheese+steaks
cheesy,cheese,TRUE,cheesies
cheetah,NA,FALSE,cheetah
cheez+it,cheese,TRUE,cheez+it
chef,NA,FALSE,chef
cherries,NA,FALSE,cherries
cherry,NA,FALSE,cherry
chest,NA,FALSE,chest
chewbacca,NA,FALSE,Chewbacca
chewy,NA,FALSE,chewy
chex,NA,FALSE,wheat+chex
chex+mix,NA,FALSE,chex+mix
chick,NA,FALSE,chick
chicka+chicka+boom+boom,NA,FALSE,Chicka+chicka+boom+boom
chickadee,NA,FALSE,chickadees
chicken+nuggets,chicken,TRUE,chicken+nuggets
chickpea,NA,FALSE,chickpeas
chickpeas,NA,FALSE,chickpeas
chicky,chicken,TRUE,chick
chicky+chicky+chook+chook,NA,FALSE,Chicky+chicky+chook+chook
chili,NA,FALSE,chili
chili+powder,NA,FALSE,chili+powder
chili+sauce,NA,FALSE,chili+sauce
chilli,NA,FALSE,chilli
chimney,NA,FALSE,chimney
chimp,NA,FALSE,chimp
chimpanzee,NA,FALSE,chimpanzee
chin,NA,FALSE,chin
chip,NA,FALSE,chips
chipmunk,NA,FALSE,chipmunks
chippies,NA,FALSE,chippies
chippy,NA,FALSE,chippy
chips,NA,FALSE,chips
choco+chums,NA,FALSE,choco+chums
chocolate,NA,FALSE,chocolate
chocolate+bar,NA,FALSE,chocolate+bar
chocolate+chip,NA,FALSE,chocolate+chip
chomper,NA,FALSE,chompers
chopstick,NA,FALSE,chopsticks
chorizo,NA,FALSE,chorizo
christopher+columbus,NA,FALSE,Christopher+columbus
chute,NA,FALSE,chute
cider,NA,FALSE,cider
cigarette,NA,FALSE,cigarette
cilantro,NA,FALSE,cilantro
cinderalla,NA,FALSE,Cinderalla
cinderella,NA,FALSE,Cinderella
circle,NA,FALSE,circle
cirlce,NA,FALSE,cirlce
clam,NA,FALSE,clam
clamp,NA,FALSE,clamp
clancy,NA,FALSE,Clancy
clapper,NA,FALSE,clapper
clarice,NA,FALSE,Clarice
classroom,NA,FALSE,classroom
claw,NA,FALSE,bear+claws
cleat,NA,FALSE,cleats
clementine,NA,FALSE,clementine
clementines,NA,FALSE,clementines
click+clack,NA,FALSE,click+clacks
clicker,NA,FALSE,clicker
clifford,NA,FALSE,Clifford
clip,NA,FALSE,pie+pie+clip
clipboard,NA,FALSE,clipboards
clipper,NA,FALSE,nail+clippers
clippers,NA,FALSE,clippers
closet,NA,FALSE,closet
cloth,NA,FALSE,washcloth
clothes,NA,FALSE,clothes
cloud,NA,FALSE,clouds
clover,NA,FALSE,clover
clown,NA,FALSE,clown
club,NA,FALSE,club
clyde,NA,FALSE,Clyde
coach,NA,FALSE,coach
coachman,NA,FALSE,coachman
coal,NA,FALSE,coal
coast,NA,FALSE,coast
coaster,NA,FALSE,coasters
coat+rack,NA,FALSE,coat+rack
cockpit,NA,FALSE,cockpit
cocoa,NA,FALSE,cocoa
cocoa+puffs,NA,FALSE,cocoa+puffs
cocoon,NA,FALSE,cocoon
cod,NA,FALSE,cod
coffee+coffee,NA,FALSE,Coffee+coffee
coffee+shop,NA,FALSE,coffee+shop
cog,NA,FALSE,cog
coin,NA,FALSE,coins
cola,NA,FALSE,sweetsie+cola
colander,NA,FALSE,colander
cole+slaw,NA,FALSE,cole+slaw
coleslaw,NA,FALSE,coleslaw
collander,NA,FALSE,collander
collar,NA,FALSE,collar
collard+greens,NA,FALSE,collard+greens
colors,NA,FALSE,Colors
colt,NA,FALSE,colt
colty,NA,FALSE,colty
column,NA,FALSE,column
comet,NA,FALSE,Comet
compsognathus,NA,FALSE,compsognathus
computer,NA,FALSE,computer
concrete+mixer,NA,FALSE,concrete+mixer
conductor,NA,FALSE,conductor
cone,icecream,TRUE,ice+cream+cone
cones,icecream,TRUE,ice+cream+cones
confetti,NA,FALSE,confetti
connector,NA,FALSE,connector+piece
consent+form,NA,FALSE,consent+form
conservatory,butterfly,TRUE,butterfly+conservatory
construction+worker,NA,FALSE,construction+worker
container,NA,FALSE,tupperware+containers
contigo,NA,FALSE,contigo
controller,NA,FALSE,controller
convertible,NA,FALSE,convertible
cookie+monster's+good+time+to+eat,NA,FALSE,Cookie+monster's+good+time+to+eat
cookie+sheet,cookie,TRUE,cookie+sheet
cooler,NA,FALSE,cooler
cooper,NA,FALSE,Cooper
cootie,NA,FALSE,cootie
cop,NA,FALSE,traffic+cop
cord,NA,FALSE,cord
cordur,NA,FALSE,Cordur
corduroy,NA,FALSE,Corduroy
core,NA,FALSE,core
cork,NA,FALSE,cork
corn,NA,FALSE,corn
corn+dogs,NA,FALSE,corn+dogs
corn+flakes,NA,FALSE,corn+flakes
corn+teether,NA,FALSE,corn+teether
cornbread,NA,FALSE,cornbread
cornell+mustard,NA,FALSE,Cornell+mustard
corny+cob,NA,FALSE,Corny+cob
cottage,NA,FALSE,cottage
cottage+cheese,NA,FALSE,cottage+cheese
couch+skirt,NA,FALSE,couch+skirt
cough+drop,NA,FALSE,cough+drops
count,NA,FALSE,Count
count+with+me,NA,FALSE,Count+with+me
counter,NA,FALSE,counter
counting+book,NA,FALSE,Counting+Book
coupon,NA,FALSE,coupons
course,NA,FALSE,course
couscous,NA,FALSE,couscous
cover,NA,FALSE,cover
cowbella+and+the+bad+dream,NA,FALSE,Cowbella+and+the+bad+dream
cowboy,NA,FALSE,cowboys
crab,NA,FALSE,crab
cradle,NA,FALSE,cradle
craig,NA,FALSE,Craig
craisins,NA,FALSE,craisins
cranberries,NA,FALSE,cranberries
cranberry,NA,FALSE,cranberry
crane,NA,FALSE,crane
cranky,NA,FALSE,Cranky
crate,NA,FALSE,crate
crayon,NA,FALSE,crayon
crayons,NA,FALSE,crayons
cream,NA,FALSE,sour+cream
creamer,NA,FALSE,creamer
creek,NA,FALSE,creek
creeper,NA,FALSE,creeper
cricket,NA,FALSE,cricket
crinkle,NA,FALSE,crinkles
crinkles,NA,FALSE,crinkles
crinkly,NA,FALSE,crinkly
crinkly+cutter,NA,FALSE,crinkly+cutter
croc,NA,FALSE,croc
crockpot,NA,FALSE,crockpot
crocodile,NA,FALSE,crocodile
crocus,NA,FALSE,crocus
croissant,NA,FALSE,croissant
cross,NA,FALSE,cross
crow,NA,FALSE,crows
crown,NA,FALSE,crown
crust,NA,FALSE,crust
cub,NA,FALSE,cub
cubby,NA,FALSE,cubby
cube,NA,FALSE,cube
cucumber,NA,FALSE,cucumber
cucumbers,NA,FALSE,cucumbers
cuff,NA,FALSE,blood+pressure+cuff
cukes,NA,FALSE,cukes
cumin,NA,FALSE,cumin
cupboard,NA,FALSE,cupboard
cupid,NA,FALSE,Cupid
curious+george,NA,FALSE,Curious+george
curry,NA,FALSE,curry
curtain,NA,FALSE,shower+curtain
cushion,NA,FALSE,cushion
cutting+board,NA,FALSE,cutting+board
cyclone,NA,FALSE,cyclone
cylinder,NA,FALSE,cylinder
cymbal,NA,FALSE,cymbal
cymbals,NA,FALSE,cymbals
d,NA,FALSE,d
d+n+a,NA,FALSE,d+n+a
dad,NA,FALSE,Dad
dada,NA,FALSE,Dada
daffodil,NA,FALSE,daffodils
daisy,NA,FALSE,daisy
dak,NA,FALSE,dak
dale,NA,FALSE,Dale
dalek,NA,FALSE,Dalek
dam,NA,FALSE,dam
dancer,NA,FALSE,dancers
dandelion,NA,FALSE,dandelion
daniel,NA,FALSE,Daniel
daniel+tiger's+neighborhood,NA,FALSE,Daniel+Tiger's+Neighborhood
darth+vader,NA,FALSE,Darth+Vader
darth+vader+and+son,NA,FALSE,Darth+vader+and+son
daryl,NA,FALSE,Daryl
dasher,NA,FALSE,Dasher
dates,NA,FALSE,dates
dave,NA,FALSE,Dave
david+donald+doo,NA,FALSE,David+donald+doo
dawn,NA,FALSE,Dawn
dax,NA,FALSE,daxes
dax+banoon+and+shang,NA,FALSE,Dax+banoon+and+shang
dax+banoona+and+shang,NA,FALSE,Dax+Banoona+and+Shang
deadbolt,NA,FALSE,deadbolt
death+star,NA,FALSE,Death+star
decaf,NA,FALSE,decaf
decagon,NA,FALSE,decagon
deck,NA,FALSE,deck
decorations,NA,FALSE,Valentine+decorations
deeno,NA,FALSE,deeno
dell,NA,FALSE,dell
den,NA,FALSE,den
denisovich,NA,FALSE,Denisovich
dentist,NA,FALSE,dentist
dentures,NA,FALSE,dentures
desert,NA,FALSE,desert
desitin,NA,FALSE,Desitin
desk,NA,FALSE,desk
detergent,NA,FALSE,detergent
dew,NA,FALSE,dew
dialey,NA,FALSE,dialey
diamond,NA,FALSE,diamond
dice,NA,FALSE,dice
diffuser,NA,FALSE,diffuser
digger,NA,FALSE,digger
dimple,NA,FALSE,dimples
dino,NA,FALSE,dino
dinosaur,NA,FALSE,dinosaurs
dip,NA,FALSE,dip
dippy+avocado,NA,FALSE,Dippy+avocado
director,NA,FALSE,director
dirt,NA,FALSE,dirt
disc,NA,FALSE,discs
dishwasher,NA,FALSE,dishwasher
disk,NA,FALSE,disk
disney+frozen+annas+best+friends,NA,FALSE,Disney+frozen+annas+best+friends
diver,NA,FALSE,diver
diving+board,NA,FALSE,diving+board
doc,NA,FALSE,Doc
doc+mcstuffins,NA,FALSE,Doc+mcstuffins
doctor,NA,FALSE,doctor
doe,NA,FALSE,doe
doily,NA,FALSE,doily
dollar,NA,FALSE,dollar
dolly,doll,TRUE,dolly
dolphin,NA,FALSE,dolphin
domino,NA,FALSE,dominos
donald,NA,FALSE,Donald
donatello,NA,FALSE,Donatello
donner,NA,FALSE,Donner
dont+forget+to+come+back,NA,FALSE,Dont+forget+to+come+back
donut,NA,FALSE,donuts
donuts,NA,FALSE,animal+donuts
doodle+pro,NA,FALSE,doodle+pro
dooley+bop,NA,FALSE,Dooley+bop
doorbell,NA,FALSE,doorbell
doorknob,NA,FALSE,doorknob
dopey,NA,FALSE,Dopey
dophin,NA,FALSE,dophin
dora,NA,FALSE,Dora
dori,NA,FALSE,Dori
dorothy,NA,FALSE,Dorothy
dory,NA,FALSE,Dory
dot,NA,FALSE,dot
double+a,NA,FALSE,double+as
double+decker,NA,FALSE,double+deckers
double+helix,NA,FALSE,double+helix
dough,NA,FALSE,dough
doughnut,NA,FALSE,doughnut
doughnuts,NA,FALSE,doughnuts
douglas,NA,FALSE,Douglas
dragon,NA,FALSE,dragon
dragonfly,NA,FALSE,dragonfly
drain,NA,FALSE,drain
drawstring,NA,FALSE,drawstrings
dresser,NA,FALSE,dresser
dressing,NA,FALSE,italian+dressing
drill,NA,FALSE,drill+bit
driver,NA,FALSE,driver
driveway,NA,FALSE,driveway
droid,NA,FALSE,droids
drone,NA,FALSE,drones
drool,NA,FALSE,drool
drop,NA,FALSE,drops
drum,NA,FALSE,drum
drum+set,NA,FALSE,drum+set
drum+stick,NA,FALSE,drum+stick
drummer,NA,FALSE,drummer
drumset,NA,FALSE,drumset
drumstick,NA,FALSE,drumstick
drumsticks,NA,FALSE,drumsticks
dryer,NA,FALSE,dryer
dryer+sheet,NA,FALSE,dryer+sheet
ds,NA,FALSE,ds
duke,NA,FALSE,duke
dump,NA,FALSE,Dump
dumper,NA,FALSE,dumper
dumpster,NA,FALSE,dumpster
dunk+tank,NA,FALSE,dunk+tank
duplo,NA,FALSE,duplos
dust,NA,FALSE,dust
duster,NA,FALSE,duster
dvd,NA,FALSE,DVD
dvd+holder,NA,FALSE,DVD+holder
dwarf,NA,FALSE,dwarves
dylan,NA,FALSE,Dylan
e,NA,FALSE,e
each+peach+pear+plum,NA,FALSE,Each+peach+pear+plum
eagle,NA,FALSE,bald+eagle
ear+piece,NA,FALSE,ear+piece
earmuffs,NA,FALSE,earmuffs
earphones,NA,FALSE,earphones
earpiece,NA,FALSE,earpiece
earring,NA,FALSE,earring
earth,NA,FALSE,Earth
easter+treats,NA,FALSE,Easter+treats
edison,NA,FALSE,Edison+pal
eeyore,NA,FALSE,Eeyore
eggplant,NA,FALSE,eggplant
eiderdown,NA,FALSE,eiderdown
eight,NA,FALSE,eight
eight+jollys,NA,FALSE,Eight+jollys
eighteen,NA,FALSE,eighteen
elbow,NA,FALSE,elbows
elephant+book,NA,FALSE,Elephant+Book
elevator,NA,FALSE,elevator
eleven,NA,FALSE,eleven
elf,NA,FALSE,elf
elk,NA,FALSE,elk
elmo,NA,FALSE,Elmo
elmo+goes+to+the+doctor,NA,FALSE,Elmo+goes+to+the+doctor
elmos+play+day,NA,FALSE,Elmos+play+day
elsa,NA,FALSE,Elsa
emily,NA,FALSE,Emily
emu,NA,FALSE,emu
engine,NA,FALSE,engine
engineer,NA,FALSE,engineer
english+muffin,NA,FALSE,english+muffin
envelope,NA,FALSE,envelope
eraser,NA,FALSE,eraser
ernie,NA,FALSE,Ernie
escalator,NA,FALSE,escalator
eskimo,NA,FALSE,eskimos
esmeralda,NA,FALSE,Esmeralda
esophagus,NA,FALSE,esophagus
espresso,NA,FALSE,espresso
eve,NA,FALSE,Eve
ewok,NA,FALSE,ewok
excavator,NA,FALSE,excavator
exersaucer,NA,FALSE,exersaucer
exploring+parks+with+ranger+dockett,NA,FALSE,Exploring+parks+with+ranger+dockett
express,NA,FALSE,express
eyelash,NA,FALSE,eyelash
eyes+and+nose+and+fingers+and+toes,NA,FALSE,Eyes+and+nose+and+fingers+and+toes
f,NA,FALSE,f
factory,NA,FALSE,factory
fairy,NA,FALSE,Fairy
fairy+godmother,NA,FALSE,Fairy+godmother
falafel,NA,FALSE,falafel
falcon,NA,FALSE,falcon
falls,NA,FALSE,Niagara+falls
fan,NA,FALSE,exhaust+fan
farm,NA,FALSE,Farm
farm+animal+counting,NA,FALSE,Farm+Animal+Counting
farm+animals,NA,FALSE,Farm+animals
farm+animals+who+am+i,NA,FALSE,Farm+animals+who+am+i
farmer,NA,FALSE,farmer
farmyard+alphabet,NA,FALSE,Farmyard+alphabet
faster+faster,NA,FALSE,Faster+faster
father,NA,FALSE,Father
fawn,NA,FALSE,fawn
fax+machine,NA,FALSE,fax+machine
feather,NA,FALSE,feathers
feeder,NA,FALSE,feeder
feel+and+learn,NA,FALSE,Feel+and+learn
feeler,NA,FALSE,feelers
feetpy,NA,FALSE,feetpies
feety,NA,FALSE,feeties
fence,NA,FALSE,fence
ferguson,NA,FALSE,Ferguson
ferret,NA,FALSE,ferret
ferry,NA,FALSE,ferry
fiddle,NA,FALSE,fiddle
field,NA,FALSE,baseball+field
fifer+feffer+feff,NA,FALSE,fifer+feffer+feff
fiffer+feffer+feff,NA,FALSE,fiffer+feffer+feff
fifi,NA,FALSE,Fifi
fifteen,NA,FALSE,fifteen
file,NA,FALSE,files
fin,NA,FALSE,fins
finch,NA,FALSE,finch
finding+nemo,NA,FALSE,Finding+nemo
fire,NA,FALSE,fire
fire+fighter,NA,FALSE,fire+fighter
fire+hydrant,NA,FALSE,fire+hydrant
fire+pit,NA,FALSE,fire+pit
firefighter,NA,FALSE,firefighter
firefly,NA,FALSE,firefly
firehouse,NA,FALSE,firehouse
fireman,NA,FALSE,fireman
fireplace,NA,FALSE,fireplace
firework,NA,FALSE,firework
fireworks,NA,FALSE,fireworks
first+words,NA,FALSE,First+words
fish+tank,fish,TRUE,fish+tank
fishbowl,fish,TRUE,fishbowl
fisherman,NA,FALSE,fisherman
fishy+tails,NA,FALSE,Fishy+tails
fist,NA,FALSE,fist
five,NA,FALSE,five
five+dollar,NA,FALSE,five+dollar
five+little+mice,NA,FALSE,Five+little+mice
five+little+pumpkins,NA,FALSE,Five+little+pumpkins
five+minute+snuggle+stories,NA,FALSE,Five+minute+snuggle+stories
five+side+agon,NA,FALSE,five+side+agon
flacker,NA,FALSE,flacker
flag,NA,FALSE,flags
flagpole,NA,FALSE,flagpole
flamingo,NA,FALSE,flamingo
flap,NA,FALSE,flaps
flashcard,NA,FALSE,sign+language+flashcards
flashlight,NA,FALSE,flashlight
flatbed,NA,FALSE,flatbed
flea,NA,FALSE,fleas
fleece,NA,FALSE,fleece
flight+attendant,NA,FALSE,flight+attendant
flip+flap+fly,NA,FALSE,Flip+flap+fly
flip+flop,NA,FALSE,flip+flops
flipper,NA,FALSE,flippers
floaty,NA,FALSE,floaties
flodor,NA,FALSE,Flodor
floor,NA,FALSE,floor
flour,NA,FALSE,flour
fluffy,NA,FALSE,Fluffy
flute,NA,FALSE,flute
fluttershy,NA,FALSE,Fluttershy
fly,NA,FALSE,fly
fly+swatter,NA,FALSE,fly+swatter
flynn,NA,FALSE,Flynn
foal,NA,FALSE,foal
foam,NA,FALSE,foam
foam+roller,NA,FALSE,foam+roller
foil,NA,FALSE,foil
folder,NA,FALSE,folder
food+mill,NA,FALSE,food+mill
football,NA,FALSE,football
footman,NA,FALSE,footman
footprint,NA,FALSE,footprints
footy,NA,FALSE,footy
forage+harvester,NA,FALSE,forage+harvester
forehead,NA,FALSE,forehead
forest,NA,FALSE,forest
forklift,NA,FALSE,forklift
form,NA,FALSE,release+form
formula,baby,TRUE,baby+formula
fort,NA,FALSE,fort
fountain,NA,FALSE,fountain
four,NA,FALSE,four
four+by+four,NA,FALSE,four+by+four
four+wheeler,NA,FALSE,four+wheeler
fourteen,NA,FALSE,fourteen
fowl,NA,FALSE,fowl
fox,NA,FALSE,fox
foxy,NA,FALSE,fox
frame,NA,FALSE,frame
francis,NA,FALSE,Francis
freddy,NA,FALSE,Fred
freezer,NA,FALSE,freezer
freight,NA,FALSE,freight
french+fries,NA,FALSE,french+fries
french+fry,NA,FALSE,french+fry
french+press,NA,FALSE,french+press
french+toast+stick,NA,FALSE,french+toast+sticks
friar,NA,FALSE,Friar
fridge,NA,FALSE,fridge
fries,NA,FALSE,french+fries
frisbee,NA,FALSE,frisbee
fritos,NA,FALSE,fritos
frogerton,NA,FALSE,Frogerton
frogger,frog,TRUE,froggies
froggy,frog,TRUE,frog
from+head+to+toe,NA,FALSE,From+head+to+toe
front+end+loader,NA,FALSE,front+end+loader
front+loader,NA,FALSE,front+loader
frontloader,NA,FALSE,frontloader
frosting,NA,FALSE,frosting
frozen+elsas+gift,NA,FALSE,Frozen+elsas+gift
frozen+yogurt,NA,FALSE,frozen+yogurt
fruit,NA,FALSE,fruit
